Date,StatusKey,Code,StatusKey
2022-11-01,scheduled break,ATL Ops Sup 7,35
2022-11-01,special assignment,ATL Ops Sup 5,1
2022-11-01,special assignment,ATL Ops Sup 6,3
2022-11-01,system issues,ATL Ops Sup 6,1
2022-11-01,tc issues,ATL Ops Sup 5,17
2022-11-01,tc issues,ATL Ops Sup 6,21
2022-11-01,tc issues,ATL Ops Sup 7,11
2022-11-02,acw,ATL Ops Sup 5,271
2022-11-02,acw,ATL Ops Sup 6,228
2022-11-02,acw,ATL Ops Sup 7,256
2022-11-02,at a training session,ATL Ops Sup 5,12
2022-11-02,at a training session,ATL Ops Sup 6,12
2022-11-02,at a training session,ATL Ops Sup 7,8
2022-11-02,at lunch,ATL Ops Sup 5,19
2022-11-02,at lunch,ATL Ops Sup 6,21
2022-11-02,at lunch,ATL Ops Sup 7,23
2022-11-02,coaching,ATL Ops Sup 5,2
2022-11-02,escalation wait,ATL Ops Sup 5,21
2022-11-02,escalation wait,ATL Ops Sup 6,21
2022-11-02,escalation wait,ATL Ops Sup 7,11
2022-11-02,follow up,ATL Ops Sup 5,208
2022-11-02,follow up,ATL Ops Sup 6,180
2022-11-02,follow up,ATL Ops Sup 7,194
2022-11-02,on call,ATL Ops Sup 5,293
2022-11-02,on call,ATL Ops Sup 6,229
2022-11-02,on call,ATL Ops Sup 7,300
2022-11-02,personal break,ATL Ops Sup 5,5
2022-11-02,personal break,ATL Ops Sup 6,3
2022-11-02,personal break,ATL Ops Sup 7,3
2022-11-02,scheduled break,ATL Ops Sup 5,39
2022-11-02,scheduled break,ATL Ops Sup 6,28
2022-11-02,scheduled break,ATL Ops Sup 7,33
2022-11-02,special assignment,ATL Ops Sup 5,5
2022-11-02,special assignment,ATL Ops Sup 6,2
2022-11-02,special assignment,ATL Ops Sup 7,1
2022-11-02,tc issues,ATL Ops Sup 5,21
2022-11-02,tc issues,ATL Ops Sup 6,28
2022-11-02,tc issues,ATL Ops Sup 7,10
2022-11-03,acw,ATL Ops Sup 5,237
2022-11-03,acw,ATL Ops Sup 6,257
2022-11-03,acw,ATL Ops Sup 7,267
2022-11-03,at a training session,ATL Ops Sup 5,15
2022-11-03,at a training session,ATL Ops Sup 6,12
2022-11-03,at a training session,ATL Ops Sup 7,7
2022-11-03,at lunch,ATL Ops Sup 5,18
2022-11-03,at lunch,ATL Ops Sup 6,19
2022-11-03,at lunch,ATL Ops Sup 7,18
2022-11-03,coaching,ATL Ops Sup 6,1
2022-11-03,escalation wait,ATL Ops Sup 5,19
2022-11-03,escalation wait,ATL Ops Sup 6,14
2022-11-03,escalation wait,ATL Ops Sup 7,9
2022-11-03,follow up,ATL Ops Sup 5,199
2022-11-03,follow up,ATL Ops Sup 6,175
2022-11-03,follow up,ATL Ops Sup 7,195
2022-11-03,in a meeting,ATL Ops Sup 6,1
2022-11-03,on call,ATL Ops Sup 5,271
2022-11-03,on call,ATL Ops Sup 6,250
2022-11-03,on call,ATL Ops Sup 7,315
2022-11-03,personal break,ATL Ops Sup 5,11
2022-11-03,personal break,ATL Ops Sup 6,7
2022-11-03,personal break,ATL Ops Sup 7,14
2022-11-03,scheduled break,ATL Ops Sup 5,38
2022-11-03,scheduled break,ATL Ops Sup 6,35
2022-11-03,scheduled break,ATL Ops Sup 7,37
2022-11-03,special assignment,ATL Ops Sup 5,3
2022-11-03,special assignment,ATL Ops Sup 6,1
2022-11-03,system issues,ATL Ops Sup 5,1
2022-11-03,system issues,ATL Ops Sup 7,1
2022-11-03,tc issues,ATL Ops Sup 5,16
2022-11-03,tc issues,ATL Ops Sup 6,3
2022-11-03,tc issues,ATL Ops Sup 7,10
2022-11-04,acw,ATL Ops Sup 5,180
2022-11-04,acw,ATL Ops Sup 6,262
2022-11-04,acw,ATL Ops Sup 7,299
2022-11-04,at a training session,ATL Ops Sup 5,14
2022-11-04,at a training session,ATL Ops Sup 6,13
2022-11-04,at a training session,ATL Ops Sup 7,10
2022-11-04,at lunch,ATL Ops Sup 5,14
2022-11-04,at lunch,ATL Ops Sup 6,15
2022-11-04,at lunch,ATL Ops Sup 7,22
2022-11-04,escalation wait,ATL Ops Sup 5,11
2022-11-04,escalation wait,ATL Ops Sup 6,21
2022-11-04,escalation wait,ATL Ops Sup 7,9
2022-11-04,follow up,ATL Ops Sup 5,150
2022-11-04,follow up,ATL Ops Sup 6,175
2022-11-04,follow up,ATL Ops Sup 7,224
2022-11-04,in a meeting,ATL Ops Sup 7,1
2022-11-04,on call,ATL Ops Sup 5,207
2022-11-04,on call,ATL Ops Sup 6,250
2022-11-04,on call,ATL Ops Sup 7,341
2022-11-04,personal break,ATL Ops Sup 5,11
2022-11-04,personal break,ATL Ops Sup 6,6
2022-11-04,personal break,ATL Ops Sup 7,17
2022-11-04,scheduled break,ATL Ops Sup 5,32
2022-11-04,scheduled break,ATL Ops Sup 6,29
2022-11-04,scheduled break,ATL Ops Sup 7,41
2022-11-04,special assignment,ATL Ops Sup 5,2
2022-11-04,system issues,ATL Ops Sup 5,1
2022-11-04,tc issues,ATL Ops Sup 5,7
2022-11-04,tc issues,ATL Ops Sup 6,1
2022-11-05,acw,ATL Ops Sup 5,54
2022-11-05,acw,ATL Ops Sup 6,79
2022-11-05,acw,ATL Ops Sup 7,71
2022-11-05,at lunch,ATL Ops Sup 5,11
2022-11-05,at lunch,ATL Ops Sup 6,7
2022-11-05,at lunch,ATL Ops Sup 7,6
2022-11-05,escalation wait,ATL Ops Sup 5,3
2022-11-05,escalation wait,ATL Ops Sup 6,7
2022-11-05,escalation wait,ATL Ops Sup 7,3
2022-11-05,follow up,ATL Ops Sup 5,70
2022-11-05,follow up,ATL Ops Sup 6,49
2022-11-05,follow up,ATL Ops Sup 7,77
2022-11-05,on call,ATL Ops Sup 5,83
2022-11-05,on call,ATL Ops Sup 6,77
2022-11-05,on call,ATL Ops Sup 7,111
2022-11-05,personal break,ATL Ops Sup 6,5
2022-11-05,personal break,ATL Ops Sup 7,4
2022-11-05,scheduled break,ATL Ops Sup 5,15
2022-11-05,scheduled break,ATL Ops Sup 6,12
2022-11-05,scheduled break,ATL Ops Sup 7,13
2022-11-05,special assignment,ATL Ops Sup 5,2
2022-11-05,system issues,ATL Ops Sup 5,4
2022-11-05,system issues,ATL Ops Sup 7,4
2022-11-05,tc issues,ATL Ops Sup 5,8
2022-11-05,tc issues,ATL Ops Sup 6,4
2022-11-05,tc issues,ATL Ops Sup 7,5
2022-11-06,acw,ATL Ops Sup 5,57
2022-11-06,acw,ATL Ops Sup 6,23
2022-11-06,acw,ATL Ops Sup 7,50
2022-11-06,at lunch,ATL Ops Sup 5,15
2022-11-06,at lunch,ATL Ops Sup 6,1
2022-11-06,at lunch,ATL Ops Sup 7,7
2022-11-06,escalation wait,ATL Ops Sup 5,2
2022-11-06,escalation wait,ATL Ops Sup 6,2
2022-11-06,escalation wait,ATL Ops Sup 7,1
2022-11-06,follow up,ATL Ops Sup 5,64
2022-11-06,follow up,ATL Ops Sup 6,10
2022-11-06,follow up,ATL Ops Sup 7,32
2022-11-06,on call,ATL Ops Sup 5,68
2022-11-06,on call,ATL Ops Sup 6,23
2022-11-06,on call,ATL Ops Sup 7,61
2022-11-06,personal break,ATL Ops Sup 5,1
2022-11-06,personal break,ATL Ops Sup 6,1
2022-11-06,personal break,ATL Ops Sup 7,5
2022-11-06,scheduled break,ATL Ops Sup 5,21
2022-11-06,scheduled break,ATL Ops Sup 6,4
2022-11-06,scheduled break,ATL Ops Sup 7,12
2022-11-06,special assignment,ATL Ops Sup 5,1
2022-11-06,system issues,ATL Ops Sup 7,1
2022-11-06,tc issues,ATL Ops Sup 5,4
2022-11-06,tc issues,ATL Ops Sup 6,4
2022-11-07,acw,ATL Ops Sup 5,198
2022-11-07,acw,ATL Ops Sup 6,283
2022-11-07,acw,ATL Ops Sup 7,259
2022-11-07,at a training session,ATL Ops Sup 5,23
2022-11-07,at a training session,ATL Ops Sup 6,28
2022-11-07,at a training session,ATL Ops Sup 7,15
2022-11-07,at lunch,ATL Ops Sup 5,17
2022-11-07,at lunch,ATL Ops Sup 6,19
2022-11-07,at lunch,ATL Ops Sup 7,20
2022-11-07,coaching,ATL Ops Sup 5,2
2022-11-07,escalation wait,ATL Ops Sup 5,24
2022-11-07,escalation wait,ATL Ops Sup 6,14
2022-11-07,escalation wait,ATL Ops Sup 7,17
2022-11-07,follow up,ATL Ops Sup 5,166
2022-11-07,follow up,ATL Ops Sup 6,194
2022-11-07,follow up,ATL Ops Sup 7,177
2022-11-07,in a meeting,ATL Ops Sup 6,1
2022-11-07,in a meeting,ATL Ops Sup 7,2
2022-11-07,on call,ATL Ops Sup 5,234
2022-11-07,on call,ATL Ops Sup 6,276
2022-11-07,on call,ATL Ops Sup 7,270
2022-11-07,personal break,ATL Ops Sup 5,12
2022-11-07,personal break,ATL Ops Sup 6,10
2022-11-07,personal break,ATL Ops Sup 7,7
2022-11-07,scheduled break,ATL Ops Sup 5,32
2022-11-07,scheduled break,ATL Ops Sup 6,34
2022-11-07,scheduled break,ATL Ops Sup 7,35
2022-11-07,special assignment,ATL Ops Sup 6,1
2022-11-07,system issues,ATL Ops Sup 7,2
2022-11-07,tc issues,ATL Ops Sup 5,2
2022-11-07,tc issues,ATL Ops Sup 6,9
2022-11-07,tc issues,ATL Ops Sup 7,8
2022-11-08,acw,ATL Ops Sup 5,236
2022-11-08,acw,ATL Ops Sup 6,296
2022-11-08,acw,ATL Ops Sup 7,254
2022-11-08,at a training session,ATL Ops Sup 5,10
2022-11-08,at a training session,ATL Ops Sup 6,22
2022-11-08,at a training session,ATL Ops Sup 7,17
2022-11-08,at lunch,ATL Ops Sup 5,19
2022-11-08,at lunch,ATL Ops Sup 6,15
2022-11-08,at lunch,ATL Ops Sup 7,21
2022-11-08,escalation wait,ATL Ops Sup 5,17
2022-11-08,escalation wait,ATL Ops Sup 6,13
2022-11-08,escalation wait,ATL Ops Sup 7,12
2022-11-08,follow up,ATL Ops Sup 5,190
2022-11-08,follow up,ATL Ops Sup 6,204
2022-11-08,follow up,ATL Ops Sup 7,216
2022-11-08,in a meeting,ATL Ops Sup 7,4
2022-11-08,on call,ATL Ops Sup 5,265
2022-11-08,on call,ATL Ops Sup 6,294
2022-11-08,on call,ATL Ops Sup 7,280
2022-11-08,personal break,ATL Ops Sup 5,6
2022-11-08,personal break,ATL Ops Sup 6,8
2022-11-08,personal break,ATL Ops Sup 7,11
2022-11-08,scheduled break,ATL Ops Sup 5,35
2022-11-08,scheduled break,ATL Ops Sup 6,33
2022-11-08,scheduled break,ATL Ops Sup 7,41
2022-11-08,special assignment,ATL Ops Sup 6,1
2022-11-08,special assignment,ATL Ops Sup 7,1
2022-11-08,system issues,ATL Ops Sup 7,1
2022-11-08,tc issues,ATL Ops Sup 5,1
2022-11-08,tc issues,ATL Ops Sup 6,2
2022-11-08,tc issues,ATL Ops Sup 7,6
2022-11-09,acw,ATL Ops Sup 5,266
2022-11-09,acw,ATL Ops Sup 6,199
2022-11-09,acw,ATL Ops Sup 7,221
2022-11-09,at a training session,ATL Ops Sup 5,13
2022-11-09,at a training session,ATL Ops Sup 6,16
2022-11-09,at a training session,ATL Ops Sup 7,14
2022-11-09,at lunch,ATL Ops Sup 5,23
2022-11-09,at lunch,ATL Ops Sup 6,14
2022-11-09,at lunch,ATL Ops Sup 7,16
2022-11-09,coaching,ATL Ops Sup 7,1
2022-11-09,escalation wait,ATL Ops Sup 5,18
2022-11-09,escalation wait,ATL Ops Sup 6,17
2022-11-09,escalation wait,ATL Ops Sup 7,7
2022-11-09,follow up,ATL Ops Sup 5,205
2022-11-09,follow up,ATL Ops Sup 6,149
2022-11-09,follow up,ATL Ops Sup 7,200
2022-11-09,in a meeting,ATL Ops Sup 5,1
2022-11-09,in a meeting,ATL Ops Sup 7,1
2022-11-09,on call,ATL Ops Sup 5,285
2022-11-09,on call,ATL Ops Sup 6,196
2022-11-09,on call,ATL Ops Sup 7,267
2022-11-09,personal break,ATL Ops Sup 5,9
2022-11-09,personal break,ATL Ops Sup 6,3
2022-11-09,personal break,ATL Ops Sup 7,8
2022-11-09,scheduled break,ATL Ops Sup 5,40
2022-11-09,scheduled break,ATL Ops Sup 6,32
2022-11-09,scheduled break,ATL Ops Sup 7,34
2022-11-09,special assignment,ATL Ops Sup 5,2
2022-11-09,special assignment,ATL Ops Sup 6,2
2022-11-09,tc issues,ATL Ops Sup 5,20
2022-11-09,tc issues,ATL Ops Sup 6,16
2022-11-09,tc issues,ATL Ops Sup 7,2
2022-11-10,acw,ATL Ops Sup 5,220
2022-11-10,acw,ATL Ops Sup 6,294
2022-11-10,acw,ATL Ops Sup 7,231
2022-11-10,at a training session,ATL Ops Sup 5,10
2022-11-10,at a training session,ATL Ops Sup 6,18
2022-11-10,at a training session,ATL Ops Sup 7,7
2022-11-10,at lunch,ATL Ops Sup 5,20
2022-11-10,at lunch,ATL Ops Sup 6,25
2022-11-10,at lunch,ATL Ops Sup 7,16
2022-11-10,coaching,ATL Ops Sup 7,1
2022-11-10,escalation wait,ATL Ops Sup 5,15
2022-11-10,escalation wait,ATL Ops Sup 6,17
2022-11-10,escalation wait,ATL Ops Sup 7,8
2022-11-10,follow up,ATL Ops Sup 5,192
2022-11-10,follow up,ATL Ops Sup 6,203
2022-11-10,follow up,ATL Ops Sup 7,193
2022-11-10,in a meeting,ATL Ops Sup 5,2
2022-11-10,on call,ATL Ops Sup 5,251
2022-11-10,on call,ATL Ops Sup 6,285
2022-11-10,on call,ATL Ops Sup 7,253
2022-11-10,personal break,ATL Ops Sup 5,4
2022-11-10,personal break,ATL Ops Sup 6,13
2022-11-10,personal break,ATL Ops Sup 7,14
2022-11-10,scheduled break,ATL Ops Sup 5,38
2022-11-10,scheduled break,ATL Ops Sup 6,39
2022-11-10,scheduled break,ATL Ops Sup 7,33
2022-11-10,special assignment,ATL Ops Sup 5,1
2022-11-10,special assignment,ATL Ops Sup 6,2
2022-11-10,special assignment,ATL Ops Sup 7,1
2022-11-10,system issues,ATL Ops Sup 7,1
2022-11-10,tc issues,ATL Ops Sup 5,6
2022-11-10,tc issues,ATL Ops Sup 6,31
2022-11-10,tc issues,ATL Ops Sup 7,4
2022-11-11,acw,ATL Ops Sup 5,246
2022-11-11,acw,ATL Ops Sup 6,212
2022-11-11,acw,ATL Ops Sup 7,262
2022-11-11,at a training session,ATL Ops Sup 5,11
2022-11-11,at a training session,ATL Ops Sup 6,10
2022-11-11,at a training session,ATL Ops Sup 7,7
2022-11-11,at lunch,ATL Ops Sup 5,23
2022-11-11,at lunch,ATL Ops Sup 6,14
2022-11-11,at lunch,ATL Ops Sup 7,18
2022-11-11,escalation wait,ATL Ops Sup 5,15
2022-11-11,escalation wait,ATL Ops Sup 6,7
2022-11-11,escalation wait,ATL Ops Sup 7,16
2022-11-11,follow up,ATL Ops Sup 5,200
2022-11-11,follow up,ATL Ops Sup 6,157
2022-11-11,follow up,ATL Ops Sup 7,215
2022-11-11,in a meeting,ATL Ops Sup 5,2
2022-11-11,in a meeting,ATL Ops Sup 7,3
2022-11-11,on call,ATL Ops Sup 5,273
2022-11-11,on call,ATL Ops Sup 6,212
2022-11-11,on call,ATL Ops Sup 7,284
2022-11-11,personal break,ATL Ops Sup 5,3
2022-11-11,personal break,ATL Ops Sup 6,7
2022-11-11,personal break,ATL Ops Sup 7,12
2022-11-11,scheduled break,ATL Ops Sup 5,39
2022-11-11,scheduled break,ATL Ops Sup 6,25
2022-11-11,scheduled break,ATL Ops Sup 7,40
2022-11-11,special assignment,ATL Ops Sup 5,11
2022-11-11,special assignment,ATL Ops Sup 7,3
2022-11-11,tc issues,ATL Ops Sup 5,39
2022-11-11,tc issues,ATL Ops Sup 6,21
2022-11-11,tc issues,ATL Ops Sup 7,9
2022-11-12,acw,ATL Ops Sup 5,70
2022-11-12,acw,ATL Ops Sup 6,84
2022-11-12,acw,ATL Ops Sup 7,106
2022-11-12,at lunch,ATL Ops Sup 5,13
2022-11-12,at lunch,ATL Ops Sup 6,6
2022-11-12,at lunch,ATL Ops Sup 7,8
2022-11-12,escalation wait,ATL Ops Sup 5,6
2022-11-12,escalation wait,ATL Ops Sup 6,5
2022-11-12,escalation wait,ATL Ops Sup 7,6
2022-11-12,follow up,ATL Ops Sup 5,59
2022-11-12,follow up,ATL Ops Sup 6,63
2022-11-12,follow up,ATL Ops Sup 7,84
2022-11-12,on call,ATL Ops Sup 5,78
2022-11-12,on call,ATL Ops Sup 6,83
2022-11-12,on call,ATL Ops Sup 7,114
2022-11-12,personal break,ATL Ops Sup 5,2
2022-11-12,personal break,ATL Ops Sup 6,4
2022-11-12,personal break,ATL Ops Sup 7,15
2022-11-12,scheduled break,ATL Ops Sup 5,20
2022-11-12,scheduled break,ATL Ops Sup 6,12
2022-11-12,scheduled break,ATL Ops Sup 7,16
2022-11-12,special assignment,ATL Ops Sup 5,3
2022-11-12,system issues,ATL Ops Sup 5,1
2022-11-12,system issues,ATL Ops Sup 7,1
2022-11-12,tc issues,ATL Ops Sup 6,11
2022-11-13,acw,ATL Ops Sup 5,76
2022-11-13,acw,ATL Ops Sup 6,37
2022-11-13,acw,ATL Ops Sup 7,105
2022-11-13,at lunch,ATL Ops Sup 5,17
2022-11-13,at lunch,ATL Ops Sup 6,3
2022-11-13,at lunch,ATL Ops Sup 7,8
2022-11-13,escalation wait,ATL Ops Sup 5,3
2022-11-13,escalation wait,ATL Ops Sup 6,1
2022-11-13,escalation wait,ATL Ops Sup 7,2
2022-11-13,follow up,ATL Ops Sup 5,70
2022-11-13,follow up,ATL Ops Sup 6,38
2022-11-13,follow up,ATL Ops Sup 7,66
2022-11-13,on call,ATL Ops Sup 5,88
2022-11-13,on call,ATL Ops Sup 6,38
2022-11-13,on call,ATL Ops Sup 7,89
2022-11-13,personal break,ATL Ops Sup 5,3
2022-11-13,personal break,ATL Ops Sup 6,3
2022-11-13,personal break,ATL Ops Sup 7,3
2022-11-13,scheduled break,ATL Ops Sup 5,23
2022-11-13,scheduled break,ATL Ops Sup 6,6
2022-11-13,scheduled break,ATL Ops Sup 7,16
2022-11-13,special assignment,ATL Ops Sup 5,2
2022-11-13,system issues,ATL Ops Sup 5,1
2022-11-13,tc issues,ATL Ops Sup 5,8
2022-11-14,acw,ATL Ops Sup 5,227
2022-11-14,acw,ATL Ops Sup 6,224
2022-11-14,acw,ATL Ops Sup 7,243
2022-11-14,at lunch,ATL Ops Sup 5,14
2022-11-14,at lunch,ATL Ops Sup 6,14
2022-11-14,at lunch,ATL Ops Sup 7,16
2022-11-14,coaching,ATL Ops Sup 6,1
2022-11-14,escalation wait,ATL Ops Sup 5,16
2022-11-14,escalation wait,ATL Ops Sup 6,36
2022-11-14,escalation wait,ATL Ops Sup 7,9
2022-11-14,follow up,ATL Ops Sup 5,176
2022-11-14,follow up,ATL Ops Sup 6,188
2022-11-14,follow up,ATL Ops Sup 7,184
2022-11-14,in a meeting,ATL Ops Sup 5,1
2022-11-14,in a meeting,ATL Ops Sup 6,5
2022-11-14,on call,ATL Ops Sup 5,245
2022-11-14,on call,ATL Ops Sup 6,223
2022-11-14,on call,ATL Ops Sup 7,251
2022-11-14,personal break,ATL Ops Sup 5,7
2022-11-14,personal break,ATL Ops Sup 6,3
2022-11-14,personal break,ATL Ops Sup 7,11
2022-11-14,scheduled break,ATL Ops Sup 5,27
2022-11-14,scheduled break,ATL Ops Sup 6,27
2022-11-14,scheduled break,ATL Ops Sup 7,29
2022-11-14,special assignment,ATL Ops Sup 5,1
2022-11-14,system issues,ATL Ops Sup 7,1
2022-11-14,tc issues,ATL Ops Sup 5,10
2022-11-14,tc issues,ATL Ops Sup 6,45
2022-11-14,tc issues,ATL Ops Sup 7,10
2022-11-15,acw,ATL Ops Sup 5,238
2022-11-15,acw,ATL Ops Sup 6,190
2022-11-15,acw,ATL Ops Sup 7,301
2022-11-15,at a training session,ATL Ops Sup 5,3
2022-11-15,at a training session,ATL Ops Sup 6,9
2022-11-15,at a training session,ATL Ops Sup 7,14
2022-11-15,at lunch,ATL Ops Sup 5,17
2022-11-15,at lunch,ATL Ops Sup 6,12
2022-11-15,at lunch,ATL Ops Sup 7,19
2022-11-15,coaching,ATL Ops Sup 5,1
2022-11-15,escalation wait,ATL Ops Sup 5,11
2022-11-15,escalation wait,ATL Ops Sup 6,10
2022-11-15,escalation wait,ATL Ops Sup 7,5
2022-11-15,follow up,ATL Ops Sup 5,194
2022-11-15,follow up,ATL Ops Sup 6,151
2022-11-15,follow up,ATL Ops Sup 7,203
2022-11-15,in a meeting,ATL Ops Sup 5,2
2022-11-15,in a meeting,ATL Ops Sup 7,3
2022-11-15,on call,ATL Ops Sup 5,262
2022-11-15,on call,ATL Ops Sup 6,180
2022-11-15,on call,ATL Ops Sup 7,313
2022-11-15,personal break,ATL Ops Sup 5,9
2022-11-15,personal break,ATL Ops Sup 6,3
2022-11-15,personal break,ATL Ops Sup 7,15
2022-11-15,scheduled break,ATL Ops Sup 5,31
2022-11-15,scheduled break,ATL Ops Sup 6,24
2022-11-15,scheduled break,ATL Ops Sup 7,36
2022-11-15,special assignment,ATL Ops Sup 5,1
2022-11-15,special assignment,ATL Ops Sup 6,1
2022-11-15,special assignment,ATL Ops Sup 7,1
2022-11-15,tc issues,ATL Ops Sup 5,6
2022-11-15,tc issues,ATL Ops Sup 6,13
2022-11-15,tc issues,ATL Ops Sup 7,13
2022-11-16,acw,ATL Ops Sup 5,236
2022-11-16,acw,ATL Ops Sup 6,187
2022-11-16,acw,ATL Ops Sup 7,197
2022-11-16,at a training session,ATL Ops Sup 5,6
2022-11-16,at a training session,ATL Ops Sup 6,8
2022-11-16,at a training session,ATL Ops Sup 7,6
2022-11-16,at lunch,ATL Ops Sup 5,21
2022-11-16,at lunch,ATL Ops Sup 6,14
2022-11-16,at lunch,ATL Ops Sup 7,14
2022-11-16,escalation wait,ATL Ops Sup 5,10
2022-11-16,escalation wait,ATL Ops Sup 6,9
2022-11-16,escalation wait,ATL Ops Sup 7,6
2022-11-16,follow up,ATL Ops Sup 5,192
2022-11-16,follow up,ATL Ops Sup 6,131
2022-11-16,follow up,ATL Ops Sup 7,142
2022-11-16,in a meeting,ATL Ops Sup 5,3
2022-11-16,in a meeting,ATL Ops Sup 6,4
2022-11-16,on call,ATL Ops Sup 5,259
2022-11-16,on call,ATL Ops Sup 6,180
2022-11-16,on call,ATL Ops Sup 7,209
2022-11-16,personal break,ATL Ops Sup 5,7
2022-11-16,personal break,ATL Ops Sup 6,3
2022-11-16,personal break,ATL Ops Sup 7,10
2022-11-16,scheduled break,ATL Ops Sup 5,35
2022-11-16,scheduled break,ATL Ops Sup 6,27
2022-11-16,scheduled break,ATL Ops Sup 7,29
2022-11-16,special assignment,ATL Ops Sup 5,5
2022-11-16,special assignment,ATL Ops Sup 6,2
2022-11-16,system issues,ATL Ops Sup 5,1
2022-11-16,system issues,ATL Ops Sup 6,4
2022-11-16,tc issues,ATL Ops Sup 5,15
2022-11-16,tc issues,ATL Ops Sup 6,10
2022-11-16,tc issues,ATL Ops Sup 7,9
2022-11-17,acw,ATL Ops Sup 5,222
2022-11-17,acw,ATL Ops Sup 6,281
2022-11-17,acw,ATL Ops Sup 7,223
2022-11-17,at a training session,ATL Ops Sup 5,3
2022-11-17,at a training session,ATL Ops Sup 6,9
2022-11-17,at lunch,ATL Ops Sup 5,18
2022-11-17,at lunch,ATL Ops Sup 6,21
