Date,StatusKey,Code,StatusKey
2022-11-17,at lunch,ATL Ops Sup 7,15
2022-11-17,coaching,ATL Ops Sup 5,1
2022-11-17,escalation wait,ATL Ops Sup 5,17
2022-11-17,escalation wait,ATL Ops Sup 6,30
2022-11-17,escalation wait,ATL Ops Sup 7,9
2022-11-17,follow up,ATL Ops Sup 5,192
2022-11-17,follow up,ATL Ops Sup 6,201
2022-11-17,follow up,ATL Ops Sup 7,158
2022-11-17,in a meeting,ATL Ops Sup 5,1
2022-11-17,in a meeting,ATL Ops Sup 7,3
2022-11-17,on call,ATL Ops Sup 5,241
2022-11-17,on call,ATL Ops Sup 6,269
2022-11-17,on call,ATL Ops Sup 7,234
2022-11-17,personal break,ATL Ops Sup 5,4
2022-11-17,personal break,ATL Ops Sup 6,5
2022-11-17,personal break,ATL Ops Sup 7,13
2022-11-17,scheduled break,ATL Ops Sup 5,37
2022-11-17,scheduled break,ATL Ops Sup 6,33
2022-11-17,scheduled break,ATL Ops Sup 7,32
2022-11-17,special assignment,ATL Ops Sup 5,5
2022-11-17,special assignment,ATL Ops Sup 6,4
2022-11-17,tc issues,ATL Ops Sup 5,8
2022-11-17,tc issues,ATL Ops Sup 6,12
2022-11-17,tc issues,ATL Ops Sup 7,9
2022-11-18,acw,ATL Ops Sup 5,250
2022-11-18,acw,ATL Ops Sup 6,220
2022-11-18,acw,ATL Ops Sup 7,330
2022-11-18,at lunch,ATL Ops Sup 5,19
2022-11-18,at lunch,ATL Ops Sup 6,12
2022-11-18,at lunch,ATL Ops Sup 7,20
2022-11-18,coaching,ATL Ops Sup 5,1
2022-11-18,escalation wait,ATL Ops Sup 5,26
2022-11-18,escalation wait,ATL Ops Sup 6,18
2022-11-18,escalation wait,ATL Ops Sup 7,8
2022-11-18,follow up,ATL Ops Sup 5,151
2022-11-18,follow up,ATL Ops Sup 6,166
2022-11-18,follow up,ATL Ops Sup 7,222
2022-11-18,in a meeting,ATL Ops Sup 5,1
2022-11-18,on call,ATL Ops Sup 5,257
2022-11-18,on call,ATL Ops Sup 6,218
2022-11-18,on call,ATL Ops Sup 7,354
2022-11-18,personal break,ATL Ops Sup 5,8
2022-11-18,personal break,ATL Ops Sup 6,1
2022-11-18,personal break,ATL Ops Sup 7,14
2022-11-18,scheduled break,ATL Ops Sup 5,36
2022-11-18,scheduled break,ATL Ops Sup 6,23
2022-11-18,scheduled break,ATL Ops Sup 7,42
2022-11-18,special assignment,ATL Ops Sup 5,5
2022-11-18,system issues,ATL Ops Sup 6,2
2022-11-18,tc issues,ATL Ops Sup 5,10
2022-11-18,tc issues,ATL Ops Sup 6,20
2022-11-18,tc issues,ATL Ops Sup 7,16
2022-11-19,acw,ATL Ops Sup 5,75
2022-11-19,acw,ATL Ops Sup 6,112
2022-11-19,acw,ATL Ops Sup 7,140
2022-11-19,at lunch,ATL Ops Sup 5,11
2022-11-19,at lunch,ATL Ops Sup 6,11
2022-11-19,at lunch,ATL Ops Sup 7,10
2022-11-19,coaching,ATL Ops Sup 6,2
2022-11-19,escalation wait,ATL Ops Sup 5,2
2022-11-19,escalation wait,ATL Ops Sup 6,2
2022-11-19,escalation wait,ATL Ops Sup 7,5
2022-11-19,follow up,ATL Ops Sup 5,58
2022-11-19,follow up,ATL Ops Sup 6,79
2022-11-19,follow up,ATL Ops Sup 7,99
2022-11-19,on call,ATL Ops Sup 5,88
2022-11-19,on call,ATL Ops Sup 6,118
2022-11-19,on call,ATL Ops Sup 7,140
2022-11-19,personal break,ATL Ops Sup 5,4
2022-11-19,personal break,ATL Ops Sup 6,6
2022-11-19,personal break,ATL Ops Sup 7,16
2022-11-19,scheduled break,ATL Ops Sup 5,15
2022-11-19,scheduled break,ATL Ops Sup 6,17
2022-11-19,scheduled break,ATL Ops Sup 7,19
2022-11-19,special assignment,ATL Ops Sup 5,4
2022-11-19,special assignment,ATL Ops Sup 6,1
2022-11-19,tc issues,ATL Ops Sup 5,11
2022-11-19,tc issues,ATL Ops Sup 6,16
2022-11-19,tc issues,ATL Ops Sup 7,5
2022-11-20,acw,ATL Ops Sup 5,69
2022-11-20,acw,ATL Ops Sup 6,48
2022-11-20,acw,ATL Ops Sup 7,92
2022-11-20,at a training session,ATL Ops Sup 5,1
2022-11-20,at a training session,ATL Ops Sup 7,1
2022-11-20,at lunch,ATL Ops Sup 5,13
2022-11-20,at lunch,ATL Ops Sup 6,4
2022-11-20,at lunch,ATL Ops Sup 7,7
2022-11-20,coaching,ATL Ops Sup 6,1
2022-11-20,escalation wait,ATL Ops Sup 6,2
2022-11-20,escalation wait,ATL Ops Sup 7,2
2022-11-20,follow up,ATL Ops Sup 5,48
2022-11-20,follow up,ATL Ops Sup 6,37
2022-11-20,follow up,ATL Ops Sup 7,54
2022-11-20,on call,ATL Ops Sup 5,72
2022-11-20,on call,ATL Ops Sup 6,49
2022-11-20,on call,ATL Ops Sup 7,82
2022-11-20,personal break,ATL Ops Sup 5,7
2022-11-20,personal break,ATL Ops Sup 6,3
2022-11-20,personal break,ATL Ops Sup 7,8
2022-11-20,scheduled break,ATL Ops Sup 5,22
2022-11-20,scheduled break,ATL Ops Sup 6,8
2022-11-20,scheduled break,ATL Ops Sup 7,16
2022-11-20,special assignment,ATL Ops Sup 5,7
2022-11-20,special assignment,ATL Ops Sup 7,1
2022-11-21,acw,ATL Ops Sup 5,230
2022-11-21,acw,ATL Ops Sup 6,253
2022-11-21,acw,ATL Ops Sup 7,328
2022-11-21,at lunch,ATL Ops Sup 5,12
2022-11-21,at lunch,ATL Ops Sup 6,12
2022-11-21,at lunch,ATL Ops Sup 7,17
2022-11-21,coaching,ATL Ops Sup 7,2
2022-11-21,escalation wait,ATL Ops Sup 5,9
2022-11-21,escalation wait,ATL Ops Sup 6,23
2022-11-21,escalation wait,ATL Ops Sup 7,17
2022-11-21,follow up,ATL Ops Sup 5,168
2022-11-21,follow up,ATL Ops Sup 6,170
2022-11-21,follow up,ATL Ops Sup 7,225
2022-11-21,in a meeting,ATL Ops Sup 7,3
2022-11-21,on call,ATL Ops Sup 5,238
2022-11-21,on call,ATL Ops Sup 6,249
2022-11-21,on call,ATL Ops Sup 7,336
2022-11-21,personal break,ATL Ops Sup 5,7
2022-11-21,personal break,ATL Ops Sup 6,7
2022-11-21,personal break,ATL Ops Sup 7,8
2022-11-21,scheduled break,ATL Ops Sup 5,31
2022-11-21,scheduled break,ATL Ops Sup 6,30
2022-11-21,scheduled break,ATL Ops Sup 7,32
2022-11-21,special assignment,ATL Ops Sup 6,1
2022-11-21,tc issues,ATL Ops Sup 5,6
2022-11-21,tc issues,ATL Ops Sup 6,21
2022-11-21,tc issues,ATL Ops Sup 7,13
2022-11-22,acw,ATL Ops Sup 5,216
2022-11-22,acw,ATL Ops Sup 6,257
2022-11-22,acw,ATL Ops Sup 7,293
2022-11-22,at a training session,ATL Ops Sup 6,1
2022-11-22,at lunch,ATL Ops Sup 5,16
2022-11-22,at lunch,ATL Ops Sup 6,15
2022-11-22,at lunch,ATL Ops Sup 7,18
2022-11-22,escalation wait,ATL Ops Sup 5,21
2022-11-22,escalation wait,ATL Ops Sup 6,18
2022-11-22,escalation wait,ATL Ops Sup 7,15
2022-11-22,follow up,ATL Ops Sup 5,175
2022-11-22,follow up,ATL Ops Sup 6,175
2022-11-22,follow up,ATL Ops Sup 7,183
2022-11-22,in a meeting,ATL Ops Sup 5,3
2022-11-22,in a meeting,ATL Ops Sup 7,2
2022-11-22,on call,ATL Ops Sup 5,247
2022-11-22,on call,ATL Ops Sup 6,240
2022-11-22,on call,ATL Ops Sup 7,295
2022-11-22,personal break,ATL Ops Sup 5,10
2022-11-22,personal break,ATL Ops Sup 6,9
2022-11-22,personal break,ATL Ops Sup 7,10
2022-11-22,scheduled break,ATL Ops Sup 5,37
2022-11-22,scheduled break,ATL Ops Sup 6,27
2022-11-22,scheduled break,ATL Ops Sup 7,33
2022-11-22,special assignment,ATL Ops Sup 5,1
2022-11-22,special assignment,ATL Ops Sup 6,1
2022-11-22,system issues,ATL Ops Sup 5,3
2022-11-22,tc issues,ATL Ops Sup 5,26
2022-11-22,tc issues,ATL Ops Sup 6,8
2022-11-22,tc issues,ATL Ops Sup 7,24
2022-11-23,acw,ATL Ops Sup 5,201
2022-11-23,acw,ATL Ops Sup 6,207
2022-11-23,acw,ATL Ops Sup 7,168
2022-11-23,at lunch,ATL Ops Sup 5,15
2022-11-23,at lunch,ATL Ops Sup 6,14
2022-11-23,at lunch,ATL Ops Sup 7,10
2022-11-23,coaching,ATL Ops Sup 7,1
2022-11-23,escalation wait,ATL Ops Sup 5,18
2022-11-23,escalation wait,ATL Ops Sup 6,15
2022-11-23,escalation wait,ATL Ops Sup 7,12
2022-11-23,follow up,ATL Ops Sup 5,172
2022-11-23,follow up,ATL Ops Sup 6,163
2022-11-23,follow up,ATL Ops Sup 7,117
2022-11-23,in a meeting,ATL Ops Sup 5,2
2022-11-23,in a meeting,ATL Ops Sup 7,1
2022-11-23,on call,ATL Ops Sup 5,238
2022-11-23,on call,ATL Ops Sup 6,202
2022-11-23,on call,ATL Ops Sup 7,173
2022-11-23,personal break,ATL Ops Sup 5,8
2022-11-23,personal break,ATL Ops Sup 6,9
2022-11-23,personal break,ATL Ops Sup 7,5
2022-11-23,scheduled break,ATL Ops Sup 5,29
2022-11-23,scheduled break,ATL Ops Sup 6,26
2022-11-23,scheduled break,ATL Ops Sup 7,24
2022-11-23,special assignment,ATL Ops Sup 5,1
2022-11-23,special assignment,ATL Ops Sup 6,1
2022-11-23,tc issues,ATL Ops Sup 5,16
2022-11-23,tc issues,ATL Ops Sup 6,9
2022-11-23,tc issues,ATL Ops Sup 7,9
2022-11-24,acw,ATL Ops Sup 5,31
2022-11-24,acw,ATL Ops Sup 6,20
2022-11-24,acw,ATL Ops Sup 7,53
2022-11-24,at lunch,ATL Ops Sup 5,8
2022-11-24,at lunch,ATL Ops Sup 6,4
2022-11-24,at lunch,ATL Ops Sup 7,7
2022-11-24,escalation wait,ATL Ops Sup 5,1
2022-11-24,escalation wait,ATL Ops Sup 6,1
2022-11-24,escalation wait,ATL Ops Sup 7,5
2022-11-24,follow up,ATL Ops Sup 5,43
2022-11-24,follow up,ATL Ops Sup 6,24
2022-11-24,follow up,ATL Ops Sup 7,33
2022-11-24,on call,ATL Ops Sup 5,54
2022-11-24,on call,ATL Ops Sup 6,27
2022-11-24,on call,ATL Ops Sup 7,43
2022-11-24,personal break,ATL Ops Sup 5,5
2022-11-24,personal break,ATL Ops Sup 6,6
2022-11-24,personal break,ATL Ops Sup 7,7
2022-11-24,scheduled break,ATL Ops Sup 5,12
2022-11-24,scheduled break,ATL Ops Sup 6,12
2022-11-24,scheduled break,ATL Ops Sup 7,17
2022-11-24,special assignment,ATL Ops Sup 5,3
2022-11-24,special assignment,ATL Ops Sup 6,1
2022-11-24,tc issues,ATL Ops Sup 6,6
2022-11-24,tc issues,ATL Ops Sup 7,1
2022-11-25,acw,ATL Ops Sup 5,75
2022-11-25,acw,ATL Ops Sup 6,80
2022-11-25,acw,ATL Ops Sup 7,151
2022-11-25,at lunch,ATL Ops Sup 5,8
2022-11-25,at lunch,ATL Ops Sup 6,6
2022-11-25,at lunch,ATL Ops Sup 7,12
2022-11-25,escalation wait,ATL Ops Sup 5,3
2022-11-25,escalation wait,ATL Ops Sup 6,4
2022-11-25,escalation wait,ATL Ops Sup 7,9
2022-11-25,follow up,ATL Ops Sup 5,82
2022-11-25,follow up,ATL Ops Sup 6,65
2022-11-25,follow up,ATL Ops Sup 7,108
2022-11-25,in a meeting,ATL Ops Sup 5,1
2022-11-25,on call,ATL Ops Sup 5,92
2022-11-25,on call,ATL Ops Sup 6,87
2022-11-25,on call,ATL Ops Sup 7,161
2022-11-25,personal break,ATL Ops Sup 5,5
2022-11-25,personal break,ATL Ops Sup 6,13
2022-11-25,personal break,ATL Ops Sup 7,10
2022-11-25,scheduled break,ATL Ops Sup 5,17
2022-11-25,scheduled break,ATL Ops Sup 6,12
2022-11-25,scheduled break,ATL Ops Sup 7,27
2022-11-25,system issues,ATL Ops Sup 6,4
2022-11-25,tc issues,ATL Ops Sup 5,4
2022-11-25,tc issues,ATL Ops Sup 6,8
2022-11-26,acw,ATL Ops Sup 5,58
2022-11-26,acw,ATL Ops Sup 6,79
2022-11-26,acw,ATL Ops Sup 7,87
2022-11-26,at lunch,ATL Ops Sup 5,8
2022-11-26,at lunch,ATL Ops Sup 6,7
2022-11-26,at lunch,ATL Ops Sup 7,8
2022-11-26,escalation wait,ATL Ops Sup 5,4
2022-11-26,escalation wait,ATL Ops Sup 6,3
2022-11-26,escalation wait,ATL Ops Sup 7,5
2022-11-26,follow up,ATL Ops Sup 5,49
2022-11-26,follow up,ATL Ops Sup 6,73
2022-11-26,follow up,ATL Ops Sup 7,60
2022-11-26,on call,ATL Ops Sup 5,69
2022-11-26,on call,ATL Ops Sup 6,89
2022-11-26,on call,ATL Ops Sup 7,91
2022-11-26,personal break,ATL Ops Sup 5,3
2022-11-26,personal break,ATL Ops Sup 6,3
2022-11-26,personal break,ATL Ops Sup 7,9
2022-11-26,scheduled break,ATL Ops Sup 5,10
2022-11-26,scheduled break,ATL Ops Sup 6,12
2022-11-26,scheduled break,ATL Ops Sup 7,14
2022-11-26,special assignment,ATL Ops Sup 6,1
2022-11-26,tc issues,ATL Ops Sup 5,8
2022-11-26,tc issues,ATL Ops Sup 6,1
2022-11-27,acw,ATL Ops Sup 5,55
2022-11-27,acw,ATL Ops Sup 6,47
2022-11-27,acw,ATL Ops Sup 7,113
2022-11-27,at lunch,ATL Ops Sup 5,6
2022-11-27,at lunch,ATL Ops Sup 6,4
2022-11-27,at lunch,ATL Ops Sup 7,10
2022-11-27,escalation wait,ATL Ops Sup 5,4
2022-11-27,escalation wait,ATL Ops Sup 6,3
2022-11-27,escalation wait,ATL Ops Sup 7,4
2022-11-27,follow up,ATL Ops Sup 5,46
2022-11-27,follow up,ATL Ops Sup 6,43
2022-11-27,follow up,ATL Ops Sup 7,67
2022-11-27,on call,ATL Ops Sup 5,63
2022-11-27,on call,ATL Ops Sup 6,56
2022-11-27,on call,ATL Ops Sup 7,98
2022-11-27,personal break,ATL Ops Sup 5,5
2022-11-27,personal break,ATL Ops Sup 6,2
2022-11-27,personal break,ATL Ops Sup 7,8
2022-11-27,scheduled break,ATL Ops Sup 5,13
2022-11-27,scheduled break,ATL Ops Sup 6,9
2022-11-27,scheduled break,ATL Ops Sup 7,16
2022-11-27,system issues,ATL Ops Sup 5,1
2022-11-27,system issues,ATL Ops Sup 7,1
2022-11-28,acw,ATL Ops Sup 5,175
2022-11-28,acw,ATL Ops Sup 6,235
2022-11-28,acw,ATL Ops Sup 7,323
2022-11-28,at a training session,ATL Ops Sup 6,1
2022-11-28,at lunch,ATL Ops Sup 5,12
2022-11-28,at lunch,ATL Ops Sup 6,11
2022-11-28,at lunch,ATL Ops Sup 7,14
2022-11-28,coaching,ATL Ops Sup 6,1
2022-11-28,escalation wait,ATL Ops Sup 5,17
2022-11-28,escalation wait,ATL Ops Sup 6,16
2022-11-28,escalation wait,ATL Ops Sup 7,14
2022-11-28,follow up,ATL Ops Sup 5,136
2022-11-28,follow up,ATL Ops Sup 6,167
2022-11-28,follow up,ATL Ops Sup 7,195
2022-11-28,in a meeting,ATL Ops Sup 5,1
2022-11-28,in a meeting,ATL Ops Sup 7,2
2022-11-28,on call,ATL Ops Sup 5,206
2022-11-28,on call,ATL Ops Sup 6,237
2022-11-28,on call,ATL Ops Sup 7,326
2022-11-28,personal break,ATL Ops Sup 5,4
2022-11-28,personal break,ATL Ops Sup 6,3
2022-11-28,personal break,ATL Ops Sup 7,5
2022-11-28,scheduled break,ATL Ops Sup 5,22
2022-11-28,scheduled break,ATL Ops Sup 6,21
2022-11-28,scheduled break,ATL Ops Sup 7,30
2022-11-28,tc issues,ATL Ops Sup 5,11
2022-11-28,tc issues,ATL Ops Sup 6,12
2022-11-28,tc issues,ATL Ops Sup 7,6
2022-11-29,acw,ATL Ops Sup 5,239
2022-11-29,acw,ATL Ops Sup 6,216
2022-11-29,acw,ATL Ops Sup 7,322
2022-11-29,at lunch,ATL Ops Sup 5,23
2022-11-29,at lunch,ATL Ops Sup 6,12
2022-11-29,at lunch,ATL Ops Sup 7,23
2022-11-29,escalation wait,ATL Ops Sup 5,25
2022-11-29,escalation wait,ATL Ops Sup 6,15
2022-11-29,escalation wait,ATL Ops Sup 7,18
2022-11-29,follow up,ATL Ops Sup 5,198
2022-11-29,follow up,ATL Ops Sup 6,152
2022-11-29,follow up,ATL Ops Sup 7,240
2022-11-29,in a meeting,ATL Ops Sup 6,1
2022-11-29,in a meeting,ATL Ops Sup 7,2
2022-11-29,on call,ATL Ops Sup 5,268
2022-11-29,on call,ATL Ops Sup 6,195
2022-11-29,on call,ATL Ops Sup 7,338
2022-11-29,personal break,ATL Ops Sup 5,8
2022-11-29,personal break,ATL Ops Sup 6,6
2022-11-29,personal break,ATL Ops Sup 7,11
2022-11-29,scheduled break,ATL Ops Sup 5,32
2022-11-29,scheduled break,ATL Ops Sup 6,24
2022-11-29,scheduled break,ATL Ops Sup 7,38
2022-11-29,special assignment,ATL Ops Sup 5,5
2022-11-29,special assignment,ATL Ops Sup 6,1
2022-11-29,system issues,ATL Ops Sup 5,1
2022-11-29,system issues,ATL Ops Sup 7,1
2022-11-29,tc issues,ATL Ops Sup 5,17
2022-11-29,tc issues,ATL Ops Sup 7,15
2022-11-30,acw,ATL Ops Sup 5,242
2022-11-30,acw,ATL Ops Sup 6,213
2022-11-30,acw,ATL Ops Sup 7,218
2022-11-30,at lunch,ATL Ops Sup 5,17
2022-11-30,at lunch,ATL Ops Sup 6,15
2022-11-30,at lunch,ATL Ops Sup 7,18
2022-11-30,escalation wait,ATL Ops Sup 5,14
2022-11-30,escalation wait,ATL Ops Sup 6,24
2022-11-30,escalation wait,ATL Ops Sup 7,7
2022-11-30,follow up,ATL Ops Sup 5,205
2022-11-30,follow up,ATL Ops Sup 6,169
2022-11-30,follow up,ATL Ops Sup 7,192
2022-11-30,in a meeting,ATL Ops Sup 5,3
2022-11-30,in a meeting,ATL Ops Sup 7,1
2022-11-30,on call,ATL Ops Sup 5,261
2022-11-30,on call,ATL Ops Sup 6,217
2022-11-30,on call,ATL Ops Sup 7,258
2022-11-30,personal break,ATL Ops Sup 5,11
2022-11-30,personal break,ATL Ops Sup 6,4
2022-11-30,personal break,ATL Ops Sup 7,4
2022-11-30,scheduled break,ATL Ops Sup 5,39
2022-11-30,scheduled break,ATL Ops Sup 6,29
2022-11-30,scheduled break,ATL Ops Sup 7,28
2022-11-30,special assignment,ATL Ops Sup 5,3
2022-11-30,special assignment,ATL Ops Sup 6,4
2022-11-30,tc issues,ATL Ops Sup 5,18
2022-11-30,tc issues,ATL Ops Sup 6,21
2022-11-30,tc issues,ATL Ops Sup 7,13
2022-12-01,acw,ATL Ops Sup 5,221
2022-12-01,acw,ATL Ops Sup 6,287
2022-12-01,acw,ATL Ops Sup 7,228
2022-12-01,at a training session,ATL Ops Sup 5,1
2022-12-01,at a training session,ATL Ops Sup 6,1
2022-12-01,at a training session,ATL Ops Sup 7,1
2022-12-01,at lunch,ATL Ops Sup 5,19
2022-12-01,at lunch,ATL Ops Sup 6,20
2022-12-01,at lunch,ATL Ops Sup 7,13
2022-12-01,escalation wait,ATL Ops Sup 5,9
2022-12-01,escalation wait,ATL Ops Sup 6,20
2022-12-01,escalation wait,ATL Ops Sup 7,5
2022-12-01,follow up,ATL Ops Sup 5,214
2022-12-01,follow up,ATL Ops Sup 6,198
2022-12-01,follow up,ATL Ops Sup 7,168
2022-12-01,in a meeting,ATL Ops Sup 5,2
2022-12-01,in a meeting,ATL Ops Sup 6,4
2022-12-01,in a meeting,ATL Ops Sup 7,1
2022-12-01,on call,ATL Ops Sup 5,263
2022-12-01,on call,ATL Ops Sup 6,283
2022-12-01,on call,ATL Ops Sup 7,255
2022-12-01,personal break,ATL Ops Sup 5,8
2022-12-01,personal break,ATL Ops Sup 6,6
2022-12-01,personal break,ATL Ops Sup 7,9
2022-12-01,scheduled break,ATL Ops Sup 5,41
2022-12-01,scheduled break,ATL Ops Sup 6,33
2022-12-01,scheduled break,ATL Ops Sup 7,32
2022-12-01,special assignment,ATL Ops Sup 5,1
2022-12-01,special assignment,ATL Ops Sup 6,3
2022-12-01,tc issues,ATL Ops Sup 5,8
2022-12-01,tc issues,ATL Ops Sup 6,27
2022-12-01,tc issues,ATL Ops Sup 7,8
2022-12-02,acw,ATL Ops Sup 5,172
2022-12-02,acw,ATL Ops Sup 6,224
2022-12-02,acw,ATL Ops Sup 7,356
2022-12-02,at lunch,ATL Ops Sup 5,16
2022-12-02,at lunch,ATL Ops Sup 6,13
2022-12-02,at lunch,ATL Ops Sup 7,19
2022-12-02,coaching,ATL Ops Sup 5,1
2022-12-02,escalation wait,ATL Ops Sup 5,25
2022-12-02,escalation wait,ATL Ops Sup 6,19
2022-12-02,escalation wait,ATL Ops Sup 7,20
2022-12-02,follow up,ATL Ops Sup 5,162
2022-12-02,follow up,ATL Ops Sup 6,175
2022-12-02,follow up,ATL Ops Sup 7,270
2022-12-02,in a meeting,ATL Ops Sup 5,8
2022-12-02,on call,ATL Ops Sup 5,222
2022-12-02,on call,ATL Ops Sup 6,228
2022-12-02,on call,ATL Ops Sup 7,377
2022-12-02,personal break,ATL Ops Sup 5,3
2022-12-02,personal break,ATL Ops Sup 6,9
2022-12-02,personal break,ATL Ops Sup 7,11
2022-12-02,scheduled break,ATL Ops Sup 5,30
2022-12-02,scheduled break,ATL Ops Sup 6,29
2022-12-02,scheduled break,ATL Ops Sup 7,42
2022-12-02,special assignment,ATL Ops Sup 5,1
2022-12-02,special assignment,ATL Ops Sup 6,4
2022-12-02,special assignment,ATL Ops Sup 7,1
2022-12-02,tc issues,ATL Ops Sup 5,26
2022-12-02,tc issues,ATL Ops Sup 6,4
2022-12-02,tc issues,ATL Ops Sup 7,22
2022-12-03,acw,ATL Ops Sup 5,78
2022-12-03,acw,ATL Ops Sup 6,115
2022-12-03,acw,ATL Ops Sup 7,133
2022-12-03,at lunch,ATL Ops Sup 5,11
2022-12-03,at lunch,ATL Ops Sup 6,10
2022-12-03,at lunch,ATL Ops Sup 7,8
2022-12-03,escalation wait,ATL Ops Sup 5,7
2022-12-03,escalation wait,ATL Ops Sup 6,6
2022-12-03,escalation wait,ATL Ops Sup 7,5
2022-12-03,follow up,ATL Ops Sup 5,76
2022-12-03,follow up,ATL Ops Sup 6,84
2022-12-03,follow up,ATL Ops Sup 7,102
2022-12-03,on call,ATL Ops Sup 5,90
2022-12-03,on call,ATL Ops Sup 6,119
2022-12-03,on call,ATL Ops Sup 7,127
2022-12-03,personal break,ATL Ops Sup 5,1
2022-12-03,personal break,ATL Ops Sup 6,11
2022-12-03,personal break,ATL Ops Sup 7,7
2022-12-03,scheduled break,ATL Ops Sup 5,15
2022-12-03,scheduled break,ATL Ops Sup 6,18
2022-12-03,scheduled break,ATL Ops Sup 7,18
2022-12-03,special assignment,ATL Ops Sup 6,2
2022-12-03,system issues,ATL Ops Sup 5,1
2022-12-03,system issues,ATL Ops Sup 7,1
2022-12-03,tc issues,ATL Ops Sup 7,7
2022-12-04,acw,ATL Ops Sup 5,79
2022-12-04,acw,ATL Ops Sup 6,53
2022-12-04,acw,ATL Ops Sup 7,130
2022-12-04,at lunch,ATL Ops Sup 5,12
2022-12-04,at lunch,ATL Ops Sup 6,4
2022-12-04,at lunch,ATL Ops Sup 7,7
2022-12-04,escalation wait,ATL Ops Sup 5,5
2022-12-04,escalation wait,ATL Ops Sup 7,4
2022-12-04,follow up,ATL Ops Sup 5,70
2022-12-04,follow up,ATL Ops Sup 6,46
