,0,1,2,3,4,5,6,7
0,Incident,Client,Hot,Escalate,QA Status,Origin,Completed,Product
1,133811081,Allstar Transportation Program 013108,,,RETURNED,EMAIL,,AL
2,[phone],LOCKHEED MARTIN,X,,IN PROGRESS,PHONE CALL,,WC
3,[phone],Unknown Client,,,WAITING,PHONE CALL,,GI
4,[phone],Unknown Client,,,WAITING,PHONE CALL,,GI
5,[phone],Unknown Client,,,WAITING,PHONE CALL,,GI
6,[phone],Unknown Client,,,WAITING,PHONE CALL,,GI
7,[phone],Unknown Client,,,WAITING,PHONE CALL,,GI
8,[phone],Unknown Client,,,WAITING,PHONE CALL,,GI
9,[phone],THE WILLIAMS COMPANIES,,,WAITING,PHONE CALL,,AL
10,[phone],Pepsi Beverages Company,,,IN PROGRESS,PHONE CALL,Sep 29 2022 4:24PM,AL
11,[phone],Unknown Client,,,WAITING,PHONE CALL,,GI
12,[phone],TCFIII OWL BUYER LLC (018575),,,WAITING,PHONE CALL,Sep 29 2022 5:43PM,AL
13,[phone],EXTRA SPACE,,,WAITING,PHONE CALL,Sep 29 2022 4:46PM,PL
14,[phone],NISOURCE (ESIS),,,WAITING,PHONE CALL,Sep 29 2022 4:37PM,AL
15,[phone],Pepsi Beverages Company,,,IN PROGRESS,PHONE CALL,Sep 29 2022 4:29PM,WC
16,[phone],Rentokil North America (011428),,,WAITING,PHONE CALL,Sep 29 2022 4:31PM,GL
17,[phone],Temporary Services Ins TSIL 001627,,,IN PROGRESS,PHONE CALL,Sep 29 2022 4:29PM,WC
18,[phone],MODIVCARE,,,WAITING,PHONE CALL,Sep 29 2022 4:46PM,WC
19,[phone],State of Florida & Florida National Guard (USIS),,,IN PROGRESS,PHONE CALL,Sep 29 2022 4:29PM,WC
20,[phone],CITGO PETROLEUM OCIP,,,WAITING,PHONE CALL,Sep 29 2022 4:46PM,WC
21,[phone],ACE USA - ASM (ACE Specialty Markets),,,WAITING,PHONE CALL,Sep 29 2022 4:39PM,AL
22,[phone],Summit Insurance Ltd. (001529),,,WAITING,PHONE CALL,Sep 29 2022 5:05PM,AL
23,[phone],Waste Management (003000),,,WAITING,PHONE CALL,Sep 29 2022 4:46PM,AL
24,[phone],State of Florida & Florida National Guard (USIS),,,WAITING,PHONE CALL,Sep 29 2022 4:41PM,WC
25,[phone],Utica National Insurance Group,,,WAITING,PHONE CALL,Sep 29 2022 4:43PM,WC
26,[phone],ACE USA - ASM (ACE Specialty Markets),,,WAITING,PHONE CALL,Sep 29 2022 4:55PM,AL
27,[phone],P&C - Athens Administrators,,,WAITING,PHONE CALL,Sep 29 2022 4:55PM,AL
28,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 4:47PM,AL
29,[phone],MS LIME,,,WAITING,PHONE CALL,Sep 29 2022 5:01PM,WC
30,[phone],Daimler Trucks North America (001961),,,WAITING,PHONE CALL,Sep 29 2022 4:54PM,AL
31,[phone],Pepsi Beverages Company,,,WAITING,PHONE CALL,Sep 29 2022 5:08PM,WC
32,[phone],WORLD OIL CORP,,,WAITING,PHONE CALL,,WC
33,[phone],MONDELEZ INTERNATIONAL INC,,,WAITING,PHONE CALL,Sep 29 2022 5:11PM,WC
34,[phone],CIRMA,,,WAITING,PHONE CALL,Sep 29 2022 5:12PM,WC
35,[phone],AVI Foodsystems,,,WAITING,PHONE CALL,Sep 29 2022 4:56PM,CCQ
36,[phone],Waste Management (003000),,,WAITING,PHONE CALL,Sep 29 2022 5:06PM,WC
37,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 5:14PM,AL
38,[phone],Refresco US Holding (009143),,,WAITING,PHONE CALL,Sep 29 2022 5:14PM,WC
39,[phone],CORE-MARK HOLDING COMPANY,,,WAITING,PHONE CALL,Sep 29 2022 5:14PM,WC
40,[phone],ACE USA - ASM (ACE Specialty Markets),,,WAITING,PHONE CALL,Sep 29 2022 5:28PM,AL
41,[phone],ESIS Standard,,,WAITING,PHONE CALL,Sep 29 2022 5:31PM,WC
42,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 5:12PM,AL
43,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 5:18PM,AL
44,[phone],Millennium Insurance (001864),,,WAITING,PHONE CALL,Sep 29 2022 5:21PM,WC
45,[phone],RITE AID,,,WAITING,PHONE CALL,Sep 29 2022 5:26PM,GL
46,[phone],Construction Solutions (004143),,,WAITING,EMAIL,Sep 29 2022 5:26PM,AL
47,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 5:24PM,AL
48,[phone],WIS International (001372),,,WAITING,PHONE CALL,Sep 29 2022 5:42PM,WC
49,[phone],EXTRA SPACE,,,WAITING,PHONE CALL,Sep 29 2022 5:28PM,PL
50,[phone],Hostess Holdco (005138),,,WAITING,PHONE CALL,Sep 29 2022 5:28PM,GL
51,[phone],LA Rural Parish (010587),,,WAITING,PHONE CALL,Sep 29 2022 5:57PM,AL
52,[phone],TJX Tipline,,,WAITING,PHONE CALL,Sep 29 2022 5:35PM,CCQ
53,[phone],AirCo Aviation Services (013565),,,WAITING,PHONE CALL,Sep 29 2022 5:46PM,WC
54,[phone],Al Fresco Landscape Mgmt. 017264,,,IN PROGRESS,EMAIL,Sep 29 2022 5:57PM,GL
55,133822507,Old Republic Aerospace (001790),,,WAITING,PHONE CALL,Sep 29 2022 5:46PM,WC
56,[phone],Raffles Insurance LTD (000714),,,WAITING,EMAIL,Sep 29 2022 5:44PM,AL
57,133822510,Collective Liability Ins Coop (010003),,,WAITING,EMAIL,Sep 29 2022 5:48PM,AL
58,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 5:43PM,AL
59,[phone],Boulder Insurance LTD (GB) (002028),,,WAITING,PHONE CALL,Sep 29 2022 5:46PM,WC
60,[phone],Waste Management (003000),,,WAITING,PHONE CALL,Sep 29 2022 5:54PM,AL
61,[phone],All Risks LTD (002221),,,IN PROGRESS,EMAIL,Sep 29 2022 5:45PM,WC
62,[phone],Pepsi Beverages Company,,,WAITING,PHONE CALL,Sep 29 2022 5:47PM,AL
63,[phone],TrueBlue Inc (009793),,,WAITING,PHONE CALL,Sep 29 2022 5:49PM,WC
64,[phone],Milwaukee Public Schools (009012),,,WAITING,PHONE CALL,Sep 29 2022 5:53PM,WC
65,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 6:00PM,AL
66,[phone],ALL RISK LTD/TEMP STAFFING (004387),,,WAITING,PHONE CALL,Sep 29 2022 5:52PM,WC
67,[phone],Markel Corporation,,,WAITING,PHONE CALL,Sep 29 2022 5:51PM,CCQ
68,[phone],Affinity Insurance C/O Captive Resources (001960),,,WAITING,PHONE CALL,Sep 29 2022 5:56PM,WC
69,[phone],Front Burner Restaurants,,,WAITING,PHONE CALL,Sep 29 2022 5:58PM,GL
70,[phone],WIS International (001372),,,WAITING,PHONE CALL,Sep 29 2022 6:00PM,WC
71,[phone],Delta Global Services LLC,,,WAITING,PHONE CALL,Sep 29 2022 6:05PM,GL
72,[phone],Markel Corporation,,,WAITING,PHONE CALL,Sep 29 2022 6:00PM,CCQ
73,[phone],Ceva Logistics US (001597),,,WAITING,EMAIL,Sep 29 2022 6:14PM,AL
74,133822610,Athens Administrators - Ensign Services,,,WAITING,PHONE CALL,Sep 29 2022 6:09PM,WC
75,[phone],Delta Global Services LLC,,,WAITING,PHONE CALL,Sep 29 2022 6:06PM,GL
76,[phone],Markel Corporation,,,WAITING,PHONE CALL,Sep 29 2022 6:00PM,CCQ
77,[phone],TJX Tipline,,,WAITING,PHONE CALL,Sep 29 2022 6:10PM,CCQ
78,[phone],Affinity Insurance C/O Captive Resources (001960),,,WAITING,EMAIL,Sep 29 2022 6:28PM,AL
79,133822643,"AutoNation, Inc. (GB) (001873)",,,WAITING,PHONE CALL,Sep 29 2022 6:10PM,WC
80,[phone],TJX Tipline,,,WAITING,PHONE CALL,Sep 29 2022 6:31PM,CCQ
81,[phone],United Natural Foods (009071),,,WAITING,PHONE CALL,Sep 29 2022 6:17PM,WC
82,[phone],Balfour Beatty Customer Service Line,,,WAITING,PHONE CALL,Sep 29 2022 6:12PM,CCQ
83,[phone],Sodexo 000808,X,,IN PROGRESS,PHONE CALL,Sep 29 2022 6:17PM,WC
84,[phone],Pepsi Beverages Company,,,WAITING,PHONE CALL,Sep 29 2022 6:20PM,AL
85,[phone],DELTA JFK TERMINAL 4 CCIP,,,WAITING,PHONE CALL,Sep 29 2022 6:26PM,WC
86,[phone],Astrus Insurance Wrap (006653),,,WAITING,EMAIL,Sep 29 2022 6:21PM,WC
87,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 6:26PM,AL
88,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 6:33PM,AL
89,[phone],Ardellis Insurance (002127),,,WAITING,PHONE CALL,Sep 29 2022 6:22PM,WC
90,[phone],R Construction Group (009853),,,WAITING,EMAIL,Sep 29 2022 6:24PM,AL
91,133822698,Affinity Insurance C/O Captive Resources (001960),,,WAITING,PHONE CALL,Sep 29 2022 6:34PM,WC
92,[phone],ACE USA - ASM (ACE Specialty Markets),,,WAITING,PHONE CALL,Sep 29 2022 6:29PM,PL
93,[phone],"EG Retail America, LLC (011502)",,,WAITING,PHONE CALL,Sep 29 2022 6:33PM,PL
94,[phone],PREFERRED CLUB PROGRAMS (009233),,,WAITING,EMAIL,Sep 29 2022 6:37PM,GL
95,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 6:55PM,AL
96,[phone],PROVIDENCE GROUP INC,,,WAITING,PHONE CALL,Sep 29 2022 6:48PM,WC
97,[phone],All My Sons (009645),,,WAITING,PHONE CALL,Sep 29 2022 6:31PM,AL
98,[phone],"EG Retail America, LLC (011502)",,,WAITING,EMAIL,Sep 29 2022 6:35PM,WC
99,133822758,John Moriarty & Assoc (006611) (GB),,,WAITING,EMAIL,Sep 29 2022 6:38PM,WC
100,133822776,Olympus Insurance 009410,,,WAITING,PHONE CALL,Sep 29 2022 6:45PM,AL
101,[phone],CRESTLINE HOTELS,,,IN PROGRESS,EMAIL,Sep 29 2022 6:45PM,GL
102,133822789,Novo Nordisk (004238),,,WAITING,EMAIL,Sep 29 2022 6:51PM,AL
103,[phone],Autozone (000531),,,WAITING,PHONE CALL,Sep 29 2022 6:47PM,AL
104,[phone],Peabody Energy (009539),,X,WAITING,EMAIL,Sep 29 2022 6:52PM,WC
105,[phone],Frontier Adjusters,,X,WAITING,PHONE CALL,Sep 29 2022 6:53PM,CCQ
106,[phone],TRIP (001835),,,WAITING,EMAIL,Sep 29 2022 6:55PM,AL
