PRI_INDEX,ROUTING_SET,START_TIME,STOP_TIME,HOUR,MINUTE,Req w/ Unp,Req,Sch,Schedule Tally Delta,Net,APS,Dev,Adh,Status,Lock
144,NetClaim Multiskill - Global,4/1/2022,4/2/2022,11,45,18.96,18.96,20,,1.04,,,,Unavailable,0
145,NetClaim Multiskill - Global,4/1/2022,4/2/2022,12,0,17.18,17.18,18,,0.82,,,,Unavailable,0
146,NetClaim Multiskill - Global,4/1/2022,4/2/2022,12,15,12.29,12.29,19,,6.71,,,,Unavailable,0
147,NetClaim Multiskill - Global,4/1/2022,4/2/2022,12,30,17.18,17.18,18,,0.82,,,,Unavailable,0
148,NetClaim Multiskill - Global,4/1/2022,4/2/2022,12,45,19.1,19.1,21,,1.9,,,,Unavailable,0
149,NetClaim Multiskill - Global,4/1/2022,4/2/2022,13,0,18.45,18.45,21,,2.55,,,,Unavailable,0
150,NetClaim Multiskill - Global,4/1/2022,4/2/2022,13,15,20.06,20.06,21,,0.94,,,,Unavailable,0
151,NetClaim Multiskill - Global,4/1/2022,4/2/2022,13,30,20.06,20.06,20,,-0.06,,,,Unavailable,0
152,NetClaim Multiskill - Global,4/1/2022,4/2/2022,13,45,20.67,20.67,20.67,,0,,,,Unavailable,0
153,NetClaim Multiskill - Global,4/1/2022,4/2/2022,14,0,18.14,18.14,20.33,,2.19,,,,Unavailable,0
154,NetClaim Multiskill - Global,4/1/2022,4/2/2022,14,15,16.91,16.91,20,,3.09,,,,Unavailable,0
155,NetClaim Multiskill - Global,4/1/2022,4/2/2022,14,30,16.88,16.88,18,,1.12,,,,Unavailable,0
156,NetClaim Multiskill - Global,4/1/2022,4/2/2022,14,45,15.93,15.93,17,,1.07,,,,Unavailable,0
157,NetClaim Multiskill - Global,4/1/2022,4/2/2022,15,0,18,18,18,,0,,,,Unavailable,0
158,NetClaim Multiskill - Global,4/1/2022,4/2/2022,15,15,16.9,16.9,18,,1.1,,,,Unavailable,0
159,NetClaim Multiskill - Global,4/1/2022,4/2/2022,15,30,17.67,17.67,17.67,,0,,,,Unavailable,0
160,NetClaim Multiskill - Global,4/1/2022,4/2/2022,15,45,17.51,17.51,20,,2.49,,,,Unavailable,0
161,NetClaim Multiskill - Global,4/1/2022,4/2/2022,16,0,17.67,17.67,19,,1.33,,,,Unavailable,0
162,NetClaim Multiskill - Global,4/1/2022,4/2/2022,16,15,18.33,18.33,18.33,,0,,,,Unavailable,0
163,NetClaim Multiskill - Global,4/1/2022,4/2/2022,16,30,15.67,15.67,15.67,,0,,,,Unavailable,0
164,NetClaim Multiskill - Global,4/1/2022,4/2/2022,16,45,14.34,14.34,15.33,,0.99,,,,Unavailable,0
165,NetClaim Multiskill - Global,4/1/2022,4/2/2022,17,0,18.73,18.73,13.33,,-5.4,,,,Unavailable,0
166,NetClaim Multiskill - Global,4/1/2022,4/2/2022,17,15,10.66,10.66,11.33,,0.67,,,,Unavailable,0
167,NetClaim Multiskill - Global,4/1/2022,4/2/2022,17,30,12,12,12,,0,,,,Unavailable,0
168,NetClaim Multiskill - Global,4/1/2022,4/2/2022,17,45,11.67,11.67,11.67,,0,,,,Unavailable,0
169,NetClaim Multiskill - Global,4/1/2022,4/2/2022,18,0,10,10,10,,0,,,,Unavailable,0
170,NetClaim Multiskill - Global,4/1/2022,4/2/2022,18,15,8.33,8.33,8.33,,0,,,,Unavailable,0
171,NetClaim Multiskill - Global,4/1/2022,4/2/2022,18,30,9,9,9,,0,,,,Unavailable,0
172,NetClaim Multiskill - Global,4/1/2022,4/2/2022,18,45,10.87,10.87,7.67,,-3.2,,,,Unavailable,0
173,NetClaim Multiskill - Global,4/1/2022,4/2/2022,19,0,10.07,10.07,9,,-1.07,,,,Unavailable,0
174,NetClaim Multiskill - Global,4/1/2022,4/2/2022,19,15,5.45,5.45,8.67,,3.22,,,,Unavailable,0
175,NetClaim Multiskill - Global,4/1/2022,4/2/2022,19,30,6.65,6.65,7.67,,1.02,,,,Unavailable,0
176,NetClaim Multiskill - Global,4/1/2022,4/2/2022,19,45,7.81,7.81,7.67,,-0.14,,,,Unavailable,0
177,NetClaim Multiskill - Global,4/1/2022,4/2/2022,20,0,6.7,6.7,7,,0.3,,,,Unavailable,0
178,NetClaim Multiskill - Global,4/1/2022,4/2/2022,20,15,6.65,6.65,7,,0.35,,,,Unavailable,0
179,NetClaim Multiskill - Global,4/1/2022,4/2/2022,20,30,5.83,5.83,7,,1.17,,,,Unavailable,0
180,NetClaim Multiskill - Global,4/1/2022,4/2/2022,20,45,4.72,4.72,4,,-0.72,,,,Unavailable,0
181,NetClaim Multiskill - Global,4/1/2022,4/2/2022,21,0,5.72,5.72,4.67,,-1.05,,,,Unavailable,0
182,NetClaim Multiskill - Global,4/1/2022,4/2/2022,21,15,3,3,3,,0,,,,Unavailable,0
183,NetClaim Multiskill - Global,4/1/2022,4/2/2022,21,30,4,4,4,,0,,,,Unavailable,0
184,NetClaim Multiskill - Global,4/1/2022,4/2/2022,21,45,4.72,4.72,4,,-0.72,,,,Unavailable,0
185,NetClaim Multiskill - Global,4/1/2022,4/2/2022,22,0,4.05,4.05,4,,-0.05,,,,Unavailable,0
186,NetClaim Multiskill - Global,4/1/2022,4/2/2022,22,15,3.82,3.82,4,,0.18,,,,Unavailable,0
187,NetClaim Multiskill - Global,4/1/2022,4/2/2022,22,30,2.3,2.3,3,,0.7,,,,Unavailable,0
188,NetClaim Multiskill - Global,4/1/2022,4/2/2022,22,45,2.73,2.73,4,,1.27,,,,Unavailable,0
189,NetClaim Multiskill - Global,4/1/2022,4/2/2022,23,0,2.73,2.73,4,,1.27,,,,Unavailable,0
190,NetClaim Multiskill - Global,4/1/2022,4/2/2022,23,15,2.73,2.73,3,,0.27,,,,Unavailable,0
191,NetClaim Multiskill - Global,4/1/2022,4/2/2022,23,30,2.67,2.67,2.67,,0,,,,Unavailable,0
192,NetClaim Multiskill - Global,4/1/2022,4/2/2022,23,45,1.32,1.32,2,,0.68,,,,Unavailable,0
193,NetClaim Multiskill - Global,4/2/2022,4/3/2022,0,0,1.94,1.94,2,,0.06,,,,Unavailable,0
194,NetClaim Multiskill - Global,4/2/2022,4/3/2022,0,15,2.88,2.88,3,,0.12,,,,Unavailable,0
195,NetClaim Multiskill - Global,4/2/2022,4/3/2022,0,30,0,0,3,,3,,,,Unavailable,0
196,NetClaim Multiskill - Global,4/2/2022,4/3/2022,0,45,0,0,3,,3,,,,Unavailable,0
197,NetClaim Multiskill - Global,4/2/2022,4/3/2022,1,0,0,0,3,,3,,,,Unavailable,0
198,NetClaim Multiskill - Global,4/2/2022,4/3/2022,1,15,0,0,3,,3,,,,Unavailable,0
199,NetClaim Multiskill - Global,4/2/2022,4/3/2022,1,30,0,0,3,,3,,,,Unavailable,0
200,NetClaim Multiskill - Global,4/2/2022,4/3/2022,1,45,0,0,0,,0,,,,Unavailable,0
201,NetClaim Multiskill - Global,4/2/2022,4/3/2022,2,0,2,2,2,,0,,,,Unavailable,0
202,NetClaim Multiskill - Global,4/2/2022,4/3/2022,2,15,2.38,2.38,2,,-0.38,,,,Unavailable,0
203,NetClaim Multiskill - Global,4/2/2022,4/3/2022,2,30,0,0,2,,2,,,,Unavailable,0
204,NetClaim Multiskill - Global,4/2/2022,4/3/2022,2,45,3,3,3,,0,,,,Unavailable,0
205,NetClaim Multiskill - Global,4/2/2022,4/3/2022,3,0,0,0,3,,3,,,,Unavailable,0
206,NetClaim Multiskill - Global,4/2/2022,4/3/2022,3,15,0,0,2.33,,2.33,,,,Unavailable,0
207,NetClaim Multiskill - Global,4/2/2022,4/3/2022,3,30,0.79,0.79,1,,0.21,,,,Unavailable,0
208,NetClaim Multiskill - Global,4/2/2022,4/3/2022,3,45,0,0,1,,1,,,,Unavailable,0
209,NetClaim Multiskill - Global,4/2/2022,4/3/2022,4,0,0,0,1,,1,,,,Unavailable,0
210,NetClaim Multiskill - Global,4/2/2022,4/3/2022,4,15,0,0,1,,1,,,,Unavailable,0
211,NetClaim Multiskill - Global,4/2/2022,4/3/2022,4,30,2.38,2.38,2,,-0.38,,,,Unavailable,0
212,NetClaim Multiskill - Global,4/2/2022,4/3/2022,4,45,2.38,2.38,2,,-0.38,,,,Unavailable,0
213,NetClaim Multiskill - Global,4/2/2022,4/3/2022,5,0,0,0,2,,2,,,,Unavailable,0
214,NetClaim Multiskill - Global,4/2/2022,4/3/2022,5,15,0,0,2,,2,,,,Unavailable,0
215,NetClaim Multiskill - Global,4/2/2022,4/3/2022,5,30,2.38,2.38,1,,-1.38,,,,Unavailable,0
216,NetClaim Multiskill - Global,4/2/2022,4/3/2022,5,45,0,0,4,,4,,,,Unavailable,0
217,NetClaim Multiskill - Global,4/2/2022,4/3/2022,6,0,0,0,4,,4,,,,Unavailable,0
218,NetClaim Multiskill - Global,4/2/2022,4/3/2022,6,15,0,0,3.67,,3.67,,,,Unavailable,0
219,NetClaim Multiskill - Global,4/2/2022,4/3/2022,6,30,0,0,3,,3,,,,Unavailable,0
220,NetClaim Multiskill - Global,4/2/2022,4/3/2022,6,45,0,0,3,,3,,,,Unavailable,0
221,NetClaim Multiskill - Global,4/2/2022,4/3/2022,7,0,0,0,4,,4,,,,Unavailable,0
222,NetClaim Multiskill - Global,4/2/2022,4/3/2022,7,15,2.38,2.38,5,,2.62,,,,Unavailable,0
223,NetClaim Multiskill - Global,4/2/2022,4/3/2022,7,30,3.43,3.43,5,,1.57,,,,Unavailable,0
224,NetClaim Multiskill - Global,4/2/2022,4/3/2022,7,45,2.38,2.38,2.67,,0.29,,,,Unavailable,0
225,NetClaim Multiskill - Global,4/2/2022,4/3/2022,8,0,4.14,4.14,8,,3.86,,,,Unavailable,0
226,NetClaim Multiskill - Global,4/2/2022,4/3/2022,8,15,4.14,4.14,8,,3.86,,,,Unavailable,0
227,NetClaim Multiskill - Global,4/2/2022,4/3/2022,8,30,6.12,6.12,7,,0.88,,,,Unavailable,0
228,NetClaim Multiskill - Global,4/2/2022,4/3/2022,8,45,4.14,4.14,7,,2.86,,,,Unavailable,0
229,NetClaim Multiskill - Global,4/2/2022,4/3/2022,9,0,4.14,4.14,8,,3.86,,,,Unavailable,0
230,NetClaim Multiskill - Global,4/2/2022,4/3/2022,9,15,5.34,5.34,7,,1.66,,,,Unavailable,0
231,NetClaim Multiskill - Global,4/2/2022,4/3/2022,9,30,5.34,5.34,8,,2.66,,,,Unavailable,0
232,NetClaim Multiskill - Global,4/2/2022,4/3/2022,9,45,0,0,7,,7,,,,Unavailable,0
233,NetClaim Multiskill - Global,4/2/2022,4/3/2022,10,0,4.14,4.14,5,,0.86,,,,Unavailable,0
234,NetClaim Multiskill - Global,4/2/2022,4/3/2022,10,15,3.88,3.88,7,,3.12,,,,Unavailable,0
235,NetClaim Multiskill - Global,4/2/2022,4/3/2022,10,30,6.48,6.48,9,,2.52,,,,Unavailable,0
236,NetClaim Multiskill - Global,4/2/2022,4/3/2022,10,45,6.48,6.48,9,,2.52,,,,Unavailable,0
237,NetClaim Multiskill - Global,4/2/2022,4/3/2022,11,0,8.74,8.74,10,,1.26,,,,Unavailable,0
238,NetClaim Multiskill - Global,4/2/2022,4/3/2022,11,15,5.39,5.39,10,,4.61,,,,Unavailable,0
239,NetClaim Multiskill - Global,4/2/2022,4/3/2022,11,30,6.75,6.75,8,,1.25,,,,Unavailable,0
240,NetClaim Multiskill - Global,4/2/2022,4/3/2022,11,45,6.48,6.48,9,,2.52,,,,Unavailable,0
241,NetClaim Multiskill - Global,4/2/2022,4/3/2022,12,0,6.74,6.74,11,,4.26,,,,Unavailable,0
242,NetClaim Multiskill - Global,4/2/2022,4/3/2022,12,15,8.67,8.67,8,,-0.67,,,,Unavailable,0
243,NetClaim Multiskill - Global,4/2/2022,4/3/2022,12,30,6.42,6.42,7,,0.58,,,,Unavailable,0
244,NetClaim Multiskill - Global,4/2/2022,4/3/2022,12,45,6.61,6.61,12,,5.39,,,,Unavailable,0
245,NetClaim Multiskill - Global,4/2/2022,4/3/2022,13,0,6.48,6.48,13,,6.52,,,,Unavailable,0
246,NetClaim Multiskill - Global,4/2/2022,4/3/2022,13,15,7.59,7.59,13,,5.41,,,,Unavailable,0
247,NetClaim Multiskill - Global,4/2/2022,4/3/2022,13,30,8.67,8.67,11,,2.33,,,,Unavailable,0
248,NetClaim Multiskill - Global,4/2/2022,4/3/2022,13,45,10,10,11.67,,1.67,,,,Unavailable,0
249,NetClaim Multiskill - Global,4/2/2022,4/3/2022,14,0,7.59,7.59,9.33,,1.74,,,,Unavailable,0
250,NetClaim Multiskill - Global,4/2/2022,4/3/2022,14,15,8.9,8.9,9,,0.1,,,,Unavailable,0
251,NetClaim Multiskill - Global,4/2/2022,4/3/2022,14,30,8.67,8.67,9,,0.33,,,,Unavailable,0
252,NetClaim Multiskill - Global,4/2/2022,4/3/2022,14,45,9.73,9.73,7,,-2.73,,,,Unavailable,0
253,NetClaim Multiskill - Global,4/2/2022,4/3/2022,15,0,7.59,7.59,9,,1.41,,,,Unavailable,0
254,NetClaim Multiskill - Global,4/2/2022,4/3/2022,15,15,6.48,6.48,9.67,,3.19,,,,Unavailable,0
255,NetClaim Multiskill - Global,4/2/2022,4/3/2022,15,30,5.34,5.34,8.67,,3.33,,,,Unavailable,0
256,NetClaim Multiskill - Global,4/2/2022,4/3/2022,15,45,6.48,6.48,7,,0.52,,,,Unavailable,0
257,NetClaim Multiskill - Global,4/2/2022,4/3/2022,16,0,6.48,6.48,6,,-0.48,,,,Unavailable,0
258,NetClaim Multiskill - Global,4/2/2022,4/3/2022,16,15,7.59,7.59,6,,-1.59,,,,Unavailable,0
259,NetClaim Multiskill - Global,4/2/2022,4/3/2022,16,30,7.59,7.59,5,,-2.59,,,,Unavailable,0
260,NetClaim Multiskill - Global,4/2/2022,4/3/2022,16,45,5.34,5.34,3,,-2.34,,,,Unavailable,0
261,NetClaim Multiskill - Global,4/2/2022,4/3/2022,17,0,3.76,3.76,4,,0.24,,,,Unavailable,0
262,NetClaim Multiskill - Global,4/2/2022,4/3/2022,17,15,5.22,5.22,4,,-1.22,,,,Unavailable,0
263,NetClaim Multiskill - Global,4/2/2022,4/3/2022,17,30,6.48,6.48,5,,-1.48,,,,Unavailable,0
264,NetClaim Multiskill - Global,4/2/2022,4/3/2022,17,45,6.48,6.48,5,,-1.48,,,,Unavailable,0
265,NetClaim Multiskill - Global,4/2/2022,4/3/2022,18,0,5.34,5.34,5,,-0.34,,,,Unavailable,0
266,NetClaim Multiskill - Global,4/2/2022,4/3/2022,18,15,5.26,5.26,3.67,,-1.59,,,,Unavailable,0
267,NetClaim Multiskill - Global,4/2/2022,4/3/2022,18,30,5.34,5.34,4,,-1.34,,,,Unavailable,0
268,NetClaim Multiskill - Global,4/2/2022,4/3/2022,18,45,5.34,5.34,3.67,,-1.67,,,,Unavailable,0
269,NetClaim Multiskill - Global,4/2/2022,4/3/2022,19,0,5.66,5.66,5,,-0.66,,,,Unavailable,0
270,NetClaim Multiskill - Global,4/2/2022,4/3/2022,19,15,4.14,4.14,5,,0.86,,,,Unavailable,0
271,NetClaim Multiskill - Global,4/2/2022,4/3/2022,19,30,4.14,4.14,6,,1.86,,,,Unavailable,0
272,NetClaim Multiskill - Global,4/2/2022,4/3/2022,19,45,5.34,5.34,5.67,,0.33,,,,Unavailable,0
273,NetClaim Multiskill - Global,4/2/2022,4/3/2022,20,0,4.46,4.46,5,,0.54,,,,Unavailable,0
274,NetClaim Multiskill - Global,4/2/2022,4/3/2022,20,15,5.78,5.78,3,,-2.78,,,,Unavailable,0
275,NetClaim Multiskill - Global,4/2/2022,4/3/2022,20,30,7.04,7.04,5,,-2.04,,,,Unavailable,0
276,NetClaim Multiskill - Global,4/2/2022,4/3/2022,20,45,4.46,4.46,4.67,,0.21,,,,Unavailable,0
277,NetClaim Multiskill - Global,4/2/2022,4/3/2022,21,0,4.46,4.46,3.67,,-0.79,,,,Unavailable,0
278,NetClaim Multiskill - Global,4/2/2022,4/3/2022,21,15,4.46,4.46,4,,-0.46,,,,Unavailable,0
279,NetClaim Multiskill - Global,4/2/2022,4/3/2022,21,30,5.78,5.78,4,,-1.78,,,,Unavailable,0
280,NetClaim Multiskill - Global,4/2/2022,4/3/2022,21,45,4.46,4.46,4,,-0.46,,,,Unavailable,0
281,NetClaim Multiskill - Global,4/2/2022,4/3/2022,22,0,5.78,5.78,4,,-1.78,,,,Unavailable,0
282,NetClaim Multiskill - Global,4/2/2022,4/3/2022,22,15,3.02,3.02,4,,0.98,,,,Unavailable,0
283,NetClaim Multiskill - Global,4/2/2022,4/3/2022,22,30,4.46,4.46,4,,-0.46,,,,Unavailable,0
284,NetClaim Multiskill - Global,4/2/2022,4/3/2022,22,45,3.02,3.02,3,,-0.02,,,,Unavailable,0
285,NetClaim Multiskill - Global,4/2/2022,4/3/2022,23,0,0,0,3,,3,,,,Unavailable,0
286,NetClaim Multiskill - Global,4/2/2022,4/3/2022,23,15,2.01,2.01,2,,-0.01,,,,Unavailable,0
287,NetClaim Multiskill - Global,4/2/2022,4/3/2022,23,30,3.02,3.02,2,,-1.02,,,,Unavailable,0
288,NetClaim Multiskill - Global,4/2/2022,4/3/2022,23,45,3.02,3.02,4,,0.98,,,,Unavailable,0
