"PRI_INDEX","ROUTING_SET","START_TIME","STOP_TIME","HOUR","MINUTE","Req","Sch","Schedule Tally Delta","Net"
1,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,0,0,4.57,2,,-2.57
2,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,0,15,1.67,1.67,,0
3,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,0,30,1,1,,0
4,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,0,45,3.08,1,,-2.08
5,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,1,0,4.57,1,,-3.57
6,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,1,15,1,1,,0
7,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,1,30,0,1,,1
8,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,1,45,0,1,,1
9,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,2,0,0,0,,0
10,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,2,15,0,0,,0
11,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,2,30,0,0,,0
12,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,2,45,0,0,,0
13,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,3,0,1,1,,0
14,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,3,15,1,1,,0
15,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,3,30,0,1,,1
16,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,3,45,2.68,1,,-1.68
17,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,4,0,1,1,,0
18,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,4,15,0,1,,1
19,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,4,30,2.68,1,,-1.68
20,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,4,45,1,1,,0
21,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,5,0,0,2,,2
22,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,5,15,2.68,2,,-0.68
23,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,5,30,2.68,2,,-0.68
24,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,5,45,0,1,,1
25,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,6,0,2.68,2,,-0.68
26,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,6,15,1.36,2,,0.64
27,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,6,30,1,1,,0
28,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,6,45,2.68,2,,-0.68
29,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,7,0,2.68,2,,-0.68
30,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,7,15,2.68,2,,-0.68
31,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,7,30,2.68,2,,-0.68
32,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,7,45,0,2.67,,2.67
33,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,8,0,4.68,4,,-0.68
34,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,8,15,4.68,4,,-0.68
35,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,8,30,1.79,3,,1.21
36,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,8,45,3.15,3,,-0.15
37,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,9,0,6.07,4,,-2.07
38,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,9,15,3.15,1,,-2.15
39,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,9,30,4,4,,0
40,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,9,45,6.07,4,,-2.07
41,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,10,0,6.07,4,,-2.07
42,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,10,15,4.68,4,,-0.68
43,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,10,30,4,4,,0
44,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,10,45,3,3,,0
45,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,11,0,6.07,4,,-2.07
46,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,11,15,2.81,4,,1.19
47,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,11,30,5.28,6,,0.72
48,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,11,45,4.98,6,,1.02
49,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,12,0,7.4,7,,-0.4
50,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,12,15,6.07,6,,-0.07
51,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,12,30,5.47,6,,0.53
52,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,12,45,8.7,8,,-0.7
53,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,13,0,6,6,,0
54,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,13,15,7.4,6.67,,-0.73
55,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,13,30,6.07,6,,-0.07
56,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,13,45,4.68,5,,0.32
57,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,14,0,4.68,5,,0.32
58,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,14,15,7.4,6,,-1.4
59,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,14,30,8.7,7,,-1.7
60,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,14,45,7.4,6,,-1.4
61,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,15,0,7.4,6,,-1.4
62,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,15,15,6,6,,0
63,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,15,30,7.4,9,,1.6
64,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,15,45,8.7,9,,0.3
65,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,16,0,5.78,8,,2.22
66,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,16,15,6.56,7.33,,0.77
67,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,16,30,8.7,8,,-0.7
68,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,16,45,4.68,7,,2.32
69,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,17,0,8.7,6,,-2.7
70,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,17,15,7.4,9,,1.6
71,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,17,30,4.41,7,,2.59
72,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,17,45,4.68,7,,2.32
73,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,18,0,4.68,8,,3.32
74,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,18,15,8.7,9,,0.3
75,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,18,30,6.87,8.67,,1.8
76,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,18,45,4.68,7,,2.32
77,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,19,0,7.4,6,,-1.4
78,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,19,15,4.68,5,,0.32
79,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,19,30,4.68,7,,2.32
80,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,19,45,3.15,6,,2.85
81,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,20,0,4.57,4,,-0.57
82,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,20,15,3.08,4,,0.92
83,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,20,30,2.15,4,,1.85
84,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,20,45,4.57,4,,-0.57
85,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,21,0,3.08,4.67,,1.59
86,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,21,15,1.23,2,,0.77
87,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,21,30,3.08,4,,0.92
88,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,21,45,3.08,4,,0.92
89,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,22,0,4.57,3,,-1.57
90,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,22,15,3.08,4,,0.92
91,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,22,30,4.57,3,,-1.57
92,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,22,45,3.08,4,,0.92
93,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,23,0,3.08,4,,0.92
94,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,23,15,3.08,4,,0.92
95,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,23,30,4,4,,0
96,"NetClaim Multiskill - Global",11/12/2022,11/13/2022,23,45,1.47,3.33,,1.86
97,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,0,0,2,2,,0
98,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,0,15,4.57,1.67,,-2.9
99,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,0,30,1.28,1,,-0.28
100,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,0,45,0.63,1,,0.37
101,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,1,0,3.08,1,,-2.08
102,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,1,15,2,1,,-1
103,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,1,30,1,1,,0
104,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,1,45,1,1,,0
105,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,2,0,0,0,,0
106,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,2,15,0,0,,0
107,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,2,30,0,0,,0
108,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,2,45,1.34,0,,-1.34
109,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,3,0,0,1,,1
110,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,3,15,1,1,,0
111,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,3,30,2.68,1,,-1.68
112,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,3,45,0.68,1,,0.32
113,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,4,0,2.68,1,,-1.68
114,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,4,15,0,1,,1
115,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,4,30,2.68,1,,-1.68
116,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,4,45,2.68,1,,-1.68
117,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,5,0,2.68,2,,-0.68
118,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,5,15,2.68,2,,-0.68
119,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,5,30,0,2,,2
120,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,5,45,0,1,,1
121,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,6,0,0,2,,2
122,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,6,15,0,2,,2
123,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,6,30,0,1,,1
124,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,6,45,2,2,,0
125,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,7,0,2,2,,0
126,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,7,15,0,2,,2
127,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,7,30,0,2,,2
128,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,7,45,0,2.67,,2.67
129,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,8,0,4.68,5,,0.32
130,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,8,15,0,5,,5
131,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,8,30,0,5,,5
132,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,8,45,0,5,,5
133,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,9,0,1.97,5,,3.03
134,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,9,15,4.68,5,,0.32
135,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,9,30,3.15,5,,1.85
136,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,9,45,4.68,5,,0.32
137,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,10,0,3.15,4,,0.85
138,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,10,15,4.68,5,,0.32
139,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,10,30,2.17,5,,2.83
140,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,10,45,4.68,6,,1.32
141,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,11,0,4.68,7,,2.32
142,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,11,15,4.68,7,,2.32
143,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,11,30,4.68,9,,4.32
144,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,11,45,5.13,10,,4.87
145,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,12,0,5.4,9,,3.6
146,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,12,15,6.07,8,,1.93
147,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,12,30,4.68,9,,4.32
148,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,12,45,4.68,9,,4.32
149,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,13,0,0,6,,6
150,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,13,15,4.5,8.67,,4.17
151,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,13,30,4.68,8,,3.32
152,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,13,45,6.07,9,,2.93
153,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,14,0,3.7,9,,5.3
154,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,14,15,7.4,9,,1.6
155,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,14,30,4.68,8,,3.32
156,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,14,45,4.68,10,,5.32
157,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,15,0,6.07,10,,3.93
158,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,15,15,4.68,10,,5.32
159,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,15,30,6.07,12,,5.93
160,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,15,45,6.07,11,,4.93
161,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,16,0,4.68,10,,5.32
162,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,16,15,4.68,10.33,,5.65
163,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,16,30,3.76,10,,6.24
164,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,16,45,8.7,9.67,,0.97
165,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,17,0,6.07,8,,1.93
166,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,17,15,7.4,10,,2.6
167,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,17,30,4.68,9,,4.32
168,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,17,45,6.07,9,,2.93
169,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,18,0,6.07,8,,1.93
170,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,18,15,7.4,8.67,,1.27
171,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,18,30,6.07,8.67,,2.6
172,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,18,45,4.68,8,,3.32
173,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,19,0,4.68,5.67,,0.99
174,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,19,15,4.68,5,,0.32
175,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,19,30,6.07,7,,0.93
176,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,19,45,4.68,5,,0.32
177,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,20,0,4.57,4,,-0.57
178,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,20,15,4.57,3,,-1.57
179,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,20,30,4.57,4,,-0.57
180,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,20,45,4.57,4,,-0.57
181,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,21,0,0,4.67,,4.67
182,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,21,15,2,2,,0
183,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,21,30,0,4,,4
184,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,21,45,0,4,,4
185,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,22,0,4,4,,0
186,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,22,15,4.57,4,,-0.57
187,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,22,30,0,3,,3
188,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,22,45,4.57,3.67,,-0.9
189,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,23,0,0,3,,3
190,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,23,15,0,3,,3
191,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,23,30,3,3,,0
192,"NetClaim Multiskill - Global",11/13/2022,11/14/2022,23,45,0,2.33,,2.33
